array,name
"[[40 41 45]
 [48 49 53]
 [53 54 58]
 ...
 [46 46 46]
 [45 45 45]
 [45 45 45]]",19131115.jpg
"[[ 84  71  55]
 [ 85  72  56]
 [ 82  70  54]
 ...
 [176 156 132]
 [183 163 138]
 [189 169 142]]",19131201.jpg
"[[192 186 162]
 [191 185 161]
 [191 185 161]
 ...
 [164 157 129]
 [162 155 127]
 [160 153 125]]",19131215.jpg
"[[ 37  36  32]
 [ 31  30  26]
 [ 70  69  67]
 ...
 [ 53  52  48]
 [ 75  74  70]
 [106 105 100]]",19140101.jpg
"[[ 93  77  62]
 [136 120 105]
 [129 111  97]
 ...
 [138 120 106]
 [144 122 109]
 [144 122 109]]",19140115.jpg
"[[ 34  29  25]
 [ 39  34  30]
 [ 76  72  69]
 ...
 [107 101  87]
 [175 165 153]
 [155 146 131]]",19140201.jpg
"[[125 111 108]
 [143 129 126]
 [192 178 175]
 ...
 [132 122 110]
 [155 145 133]
 [ 68  58  46]]",19140215.jpg
"[[ 34  36  35]
 [ 46  48  45]
 [ 45  44  42]
 ...
 [160 115  82]
 [164 119  86]
 [170 125  92]]",19140301.jpg
"[[ 58  49  42]
 [ 38  29  22]
 [ 24  15   8]
 ...
 [137 133 124]
 [134 130 121]
 [132 128 117]]",19140315.jpg
"[[ 92  89  72]
 [120 117 100]
 [154 151 134]
 ...
 [141 142 110]
 [135 138 107]
 [135 138 107]]",19140401.jpg
"[[ 63  56  46]
 [ 96  89  79]
 [128 121 111]
 ...
 [154 122  73]
 [164 132  83]
 [176 144  95]]",19140415.jpg
"[[66 62 61]
 [80 76 75]
 [62 58 57]
 ...
 [52 51 47]
 [52 51 47]
 [53 52 48]]",19140501.jpg
"[[127 121 105]
 [115 112  95]
 [187 184 167]
 ...
 [ 73  98  76]
 [ 70  95  73]
 [ 64  89  67]]",19140515.jpg
"[[160 169 152]
 [130 139 122]
 [107 116  99]
 ...
 [111 121  94]
 [110 120  93]
 [112 122  95]]",19140601.jpg
"[[145 130  99]
 [ 92  77  46]
 [129 114  83]
 ...
 [186 165 138]
 [197 173 147]
 [193 169 143]]",19140615.jpg
"[[42 45 50]
 [43 46 51]
 [44 47 52]
 ...
 [56 57 51]
 [57 58 52]
 [57 58 52]]",19140701.jpg
"[[201 174 155]
 [201 174 155]
 [202 175 156]
 ...
 [167 129 120]
 [166 128 119]
 [164 127 118]]",19140715.jpg
"[[169 148 129]
 [127 111  95]
 [168 161 153]
 ...
 [ 74  97 103]
 [ 74  97 103]
 [ 73  96 102]]",19140801.jpg
"[[ 83  67  44]
 [114  92  71]
 [156 120 104]
 ...
 [164  64  62]
 [171  74  68]
 [171  74  68]]",19140815.jpg
"[[207 186 143]
 [194 173 130]
 [180 159 116]
 ...
 [188 168 109]
 [192 169 115]
 [192 169 115]]",19140901.jpg
"[[ 33  64 110]
 [ 39  68 112]
 [ 45  72 115]
 ...
 [ 79  74  68]
 [ 72  67  61]
 [ 76  71  65]]",19140915.jpg
"[[156  82  57]
 [162  88  63]
 [162  90  65]
 ...
 [172  92  67]
 [173  93  68]
 [172  92  67]]",19141001.jpg
"[[107 107 107]
 [ 59  59  59]
 [ 37  37  37]
 ...
 [ 49  47  48]
 [ 49  47  48]
 [ 50  48  49]]",19141015.jpg
"[[202 187 146]
 [204 189 148]
 [204 189 148]
 ...
 [209 192 149]
 [209 191 153]
 [204 186 148]]",19141101.jpg
"[[190 173 163]
 [187 170 160]
 [181 164 154]
 ...
 [176 160 147]
 [176 160 147]
 [177 161 148]]",19141115.jpg
"[[208 190 118]
 [213 195 123]
 [216 198 124]
 ...
 [228 200  93]
 [226 197  93]
 [221 192  92]]",19141201.jpg
"[[ 37  21   0]
 [ 60  45  22]
 [101  86  67]
 ...
 [ 21  23  22]
 [ 23  25  24]
 [ 25  27  26]]",19141215.jpg
"[[197 160 141]
 [184 147 128]
 [182 145 126]
 ...
 [109  91  69]
 [107  91  68]
 [102  86  63]]",19150101.jpg
"[[ 50  38  22]
 [ 60  48  32]
 [ 57  41  25]
 ...
 [197 180 154]
 [194 177 151]
 [191 174 148]]",19150115.jpg
"[[146 127  95]
 [164 145 113]
 [136 116  83]
 ...
 [194 167 120]
 [193 166 119]
 [193 166 119]]",19150201.jpg
"[[183 167 141]
 [191 176 147]
 [182 163 133]
 ...
 [185 154  99]
 [179 148  93]
 [172 141  86]]",19150215.jpg
"[[ 74  61  42]
 [107  94  75]
 [126 113  96]
 ...
 [ 63  55  53]
 [ 64  54  52]
 [ 65  54  50]]",19150301.jpg
"[[55 47 45]
 [46 41 38]
 [53 47 47]
 ...
 [32 32 32]
 [31 31 31]
 [31 31 31]]",19150315.jpg
"[[ 52  40  28]
 [ 96  84  72]
 [153 136 126]
 ...
 [193 156 138]
 [193 156 138]
 [194 157 139]]",19150401.jpg
"[[51 49 50]
 [82 80 81]
 [73 71 72]
 ...
 [89 89 79]
 [56 56 46]
 [83 81 69]]",19150415.jpg
"[[ 86  65  62]
 [155 135 126]
 [206 188 166]
 ...
 [187 174 121]
 [186 172 123]
 [184 170 121]]",19150501.jpg
"[[108  92  77]
 [ 89  73  58]
 [ 84  70  57]
 ...
 [174 164 154]
 [173 163 153]
 [171 161 151]]",19150515.jpg
"[[ 51  38  30]
 [146 129 122]
 [191 161 163]
 ...
 [186 114 134]
 [186 114 134]
 [187 115 135]]",19150601.jpg
"[[ 98  78  53]
 [101  83  59]
 [175 159 136]
 ...
 [ 70  89  85]
 [ 67  86  82]
 [ 71  92  87]]",19150615.jpg
"[[ 33  20   3]
 [ 87  74  57]
 [172 155 139]
 ...
 [210 165 146]
 [210 165 146]
 [210 165 146]]",19150701.jpg
"[[139 123  89]
 [135 119  85]
 [152 136 102]
 ...
 [181 171 136]
 [178 165 131]
 [176 163 129]]",19150715.jpg
"[[ 14   0   0]
 [ 86  69  51]
 [192 175 159]
 ...
 [205 189 174]
 [204 188 172]
 [204 188 172]]",19150801.jpg
"[[149 133 107]
 [145 131 105]
 [179 164 143]
 ...
 [ 63  61  62]
 [ 17  17  15]
 [ 30  30  28]]",19150815.jpg
"[[ 57  47  55]
 [ 69  62  69]
 [ 53  53  55]
 ...
 [ 96 121  92]
 [ 59  74  55]
 [ 25  37  23]]",19150901.jpg
"[[124 118 104]
 [151 145 131]
 [190 184 170]
 ...
 [102 109 102]
 [103 110 103]
 [106 113 106]]",19150915.jpg
"[[110 101  84]
 [ 97  88  71]
 [ 93  84  67]
 ...
 [ 41  37  34]
 [ 40  36  33]
 [ 40  36  33]]",19151001.jpg
"[[ 71  58  39]
 [110  97  78]
 [157 140 122]
 ...
 [162 146 120]
 [162 146 120]
 [162 146 120]]",19151015.jpg
"[[143 139 136]
 [142 138 135]
 [140 136 133]
 ...
 [141 138 133]
 [141 138 133]
 [140 137 132]]",19151101.jpg
"[[116  98  84]
 [112  96  81]
 [124 108  92]
 ...
 [172 168 139]
 [209 197 171]
 [116 102  76]]",19151115.jpg
"[[120 128 149]
 [105 113 134]
 [ 85  96 116]
 ...
 [ 77  92 115]
 [ 77  92 115]
 [ 71  86 109]]",19151201.jpg
"[[162 141 114]
 [206 185 158]
 [212 191 164]
 ...
 [193 175 151]
 [196 178 154]
 [198 180 156]]",19151215.jpg
"[[165 167 164]
 [165 167 164]
 [165 167 164]
 ...
 [134 134 132]
 [135 135 133]
 [136 136 134]]",19160101.jpg
"[[58 57 55]
 [46 45 43]
 [57 51 51]
 ...
 [54 44 35]
 [71 63 61]
 [71 67 66]]",19160115.jpg
"[[145 116 102]
 [143 114 100]
 [149 117 102]
 ...
 [226 178 178]
 [236 188 188]
 [213 165 165]]",19160201.jpg
"[[115 113 114]
 [ 69  67  68]
 [ 45  43  44]
 ...
 [115 112 103]
 [151 147 136]
 [122 118 107]]",19160215.jpg
"[[131 116  97]
 [146 131 112]
 [163 146 126]
 ...
 [193 164 134]
 [196 167 137]
 [212 183 153]]",19160301.jpg
"[[125 115 103]
 [120 110  98]
 [129 119 109]
 ...
 [152 112 120]
 [150 110 118]
 [150 110 118]]",19160315.jpg
"[[104  98  84]
 [ 96  92  80]
 [113 109 100]
 ...
 [ 74  86  98]
 [ 73  85  97]
 [ 74  86  98]]",19160401.jpg
"[[195 182 176]
 [175 162 156]
 [167 153 152]
 ...
 [140 136 137]
 [141 137 138]
 [142 138 139]]",19160415.jpg
"[[ 33  24  19]
 [ 23  14   9]
 [ 76  69  63]
 ...
 [124 132 117]
 [123 131 116]
 [125 133 118]]",19160501.jpg
"[[114  98  82]
 [139 125 112]
 [158 143 136]
 ...
 [136 131 135]
 [140 136 137]
 [169 165 166]]",19160515.jpg
"[[54 58 57]
 [46 50 49]
 [33 35 34]
 ...
 [24 26 23]
 [24 26 23]
 [24 26 23]]",19160601.jpg
"[[133 131 145]
 [132 130 144]
 [131 129 143]
 ...
 [135 132 139]
 [135 132 139]
 [135 132 139]]",19160615.jpg
"[[ 92 109 119]
 [ 89 106 116]
 [ 88 105 115]
 ...
 [ 88 102 111]
 [ 88 102 111]
 [ 87 101 110]]",19160701.jpg
"[[120 112  99]
 [122 114 101]
 [121 112  97]
 ...
 [193 167 134]
 [188 162 129]
 [190 164 131]]",19160715.jpg
"[[107  85  61]
 [147 127 102]
 [234 213 192]
 ...
 [ 59  51  48]
 [ 75  67  64]
 [ 63  54  49]]",19160801.jpg
"[[ 93  89  78]
 [135 131 120]
 [177 175 163]
 ...
 [ 95  91  82]
 [112 108  99]
 [ 56  52  43]]",19160815.jpg
"[[189 170 155]
 [188 169 154]
 [188 169 154]
 ...
 [ 46  42  41]
 [ 51  47  46]
 [ 58  54  53]]",19160901.jpg
"[[ 91  69  48]
 [143 120 102]
 [141 113  99]
 ...
 [ 40  40  42]
 [ 41  41  43]
 [ 42  42  44]]",19160915.jpg
"[[132 125 115]
 [114 110  99]
 [131 126 120]
 ...
 [ 33  34  29]
 [ 65  58  48]
 [125 117 104]]",19161001.jpg
"[[201 180 153]
 [208 187 160]
 [213 192 165]
 ...
 [183 160 126]
 [183 160 126]
 [189 165 131]]",19161015.jpg
"[[125 106 108]
 [155 137 135]
 [154 136 126]
 ...
 [190 172 110]
 [189 171 109]
 [189 171 109]]",19161101.jpg
"[[ 37  26   8]
 [ 17   8   0]
 [213 203 191]
 ...
 [ 77  92  99]
 [ 78  93 100]
 [ 82  97 104]]",19161115.jpg
"[[ 82  80  67]
 [ 97  95  80]
 [117 114  99]
 ...
 [168 151 125]
 [167 150 124]
 [166 149 123]]",19161201.jpg
"[[ 43  42  48]
 [ 49  48  53]
 [ 50  48  53]
 ...
 [187 178 163]
 [182 173 158]
 [179 170 155]]",19161215.jpg
"[[109 111 136]
 [146 149 168]
 [164 171 181]
 ...
 [ 93 104 110]
 [112 123 129]
 [112 123 129]]",19170101.jpg
"[[169 143 118]
 [169 143 118]
 [174 148 123]
 ...
 [193 165 143]
 [189 163 138]
 [190 164 139]]",19170115.jpg
"[[ 88 102 131]
 [ 91 105 132]
 [ 79  96 116]
 ...
 [ 61  70  85]
 [ 57  66  81]
 [ 58  67  82]]",19170201.jpg
"[[160 143 133]
 [165 148 138]
 [160 143 133]
 ...
 [176 163 147]
 [173 160 144]
 [171 158 142]]",19170215.jpg
"[[200 184 150]
 [195 179 145]
 [190 174 140]
 ...
 [184 169 126]
 [183 168 125]
 [182 167 124]]",19170301.jpg
"[[216 204 188]
 [216 204 188]
 [216 204 188]
 ...
 [208 193 164]
 [207 192 163]
 [207 192 163]]",19170315.jpg
"[[124 130 128]
 [134 140 138]
 [135 141 139]
 ...
 [147 160 151]
 [145 158 149]
 [146 159 150]]",19170401.jpg
"[[155 148 142]
 [155 148 142]
 [156 149 143]
 ...
 [187 175 161]
 [189 180 165]
 [189 180 165]]",19170415.jpg
"[[200 192 179]
 [205 197 184]
 [204 196 183]
 ...
 [178 175 160]
 [172 169 154]
 [178 175 160]]",19170501.jpg
"[[ 49  45  33]
 [ 77  73  61]
 [ 78  74  63]
 ...
 [139 127 115]
 [139 127 115]
 [138 126 114]]",19170515.jpg
"[[158 149 140]
 [160 151 142]
 [167 158 149]
 ...
 [171 159 145]
 [165 153 139]
 [166 154 140]]",19170601.jpg
"[[ 48  42  28]
 [147 141 127]
 [198 188 176]
 ...
 [195 165 127]
 [192 162 124]
 [191 161 123]]",19170615.jpg
"[[ 78  62  49]
 [ 38  22   9]
 [ 86  70  57]
 ...
 [192 177 156]
 [182 167 148]
 [165 150 131]]",19170701.jpg
"[[162 160 147]
 [152 150 137]
 [151 149 136]
 ...
 [168 166 151]
 [166 164 149]
 [171 168 153]]",19170715.jpg
"[[126 110  95]
 [158 146 132]
 [180 176 167]
 ...
 [ 82  82  72]
 [159 152 136]
 [187 174 155]]",19170801.jpg
"[[143 151 153]
 [123 131 133]
 [115 123 125]
 ...
 [156 157 152]
 [170 171 163]
 [123 120 113]]",19170815.jpg
"[[177 166 146]
 [159 148 128]
 [161 150 132]
 ...
 [182 172 162]
 [181 171 161]
 [180 170 160]]",19170901.jpg
"[[ 62  31  28]
 [ 70  39  36]
 [ 58  27  22]
 ...
 [193 154 139]
 [191 151 139]
 [189 149 137]]",19170915.jpg
"[[179 149 121]
 [186 156 128]
 [182 152 126]
 ...
 [156 139 121]
 [159 142 124]
 [163 146 128]]",19171001.jpg
"[[208 190 180]
 [205 187 177]
 [200 183 173]
 ...
 [175 168 152]
 [172 165 149]
 [173 166 150]]",19171015.jpg
"[[189 180 165]
 [181 172 157]
 [184 175 160]
 ...
 [175 165 153]
 [175 165 153]
 [176 166 154]]",19171101.jpg
"[[213 195 173]
 [213 195 173]
 [214 196 174]
 ...
 [154 146 133]
 [146 136 124]
 [162 152 140]]",19171115.jpg
"[[171 169 146]
 [180 178 155]
 [186 184 163]
 ...
 [207 200 181]
 [208 201 182]
 [209 202 183]]",19171201.jpg
"[[213 203 176]
 [233 223 196]
 [245 235 208]
 ...
 [197 189 166]
 [195 187 164]
 [194 183 161]]",19171215.jpg
"[[ 92  75  57]
 [175 158 140]
 [201 185 170]
 ...
 [171 153 141]
 [156 138 126]
 [168 150 138]]",19180101.jpg
"[[101  84  56]
 [156 139 111]
 [193 174 144]
 ...
 [212 196 163]
 [196 179 151]
 [183 166 146]]",19180115.jpg
"[[ 85  78  52]
 [ 97  91  67]
 [ 87  84  67]
 ...
 [119 143 130]
 [118 142 129]
 [121 145 131]]",19180201.jpg
"[[ 64  48  32]
 [124 108  92]
 [200 184 168]
 ...
 [194 179 158]
 [193 178 155]
 [188 173 150]]",19180215.jpg
"[[ 94  86  73]
 [ 96  88  75]
 [ 94  86  73]
 ...
 [148 136 120]
 [159 147 131]
 [181 169 153]]",19180301.jpg
"[[162 159 150]
 [168 165 156]
 [176 173 164]
 ...
 [184 182 161]
 [188 185 166]
 [196 193 174]]",19180315.jpg
"[[155 157 136]
 [158 160 139]
 [162 164 143]
 ...
 [175 174 154]
 [174 173 153]
 [174 173 153]]",19180401.jpg
"[[ 71  67  58]
 [ 58  55  48]
 [ 89  86  81]
 ...
 [113 119 133]
 [113 119 133]
 [114 120 134]]",19180415.jpg
"[[100  83  65]
 [ 98  83  64]
 [110  94  78]
 ...
 [157 151 139]
 [157 151 139]
 [157 149 138]]",19180501.jpg
"[[204 202 190]
 [203 201 189]
 [201 199 187]
 ...
 [178 175 158]
 [177 174 157]
 [177 174 157]]",19180515.jpg
"[[ 89  70  55]
 [ 84  65  50]
 [ 81  62  47]
 ...
 [185 169 143]
 [186 170 144]
 [186 170 144]]",19180601.jpg
"[[41 42 44]
 [46 47 49]
 [49 50 52]
 ...
 [43 40 35]
 [46 43 38]
 [73 70 65]]",19180615.jpg
"[[192 190 175]
 [200 198 183]
 [208 206 193]
 ...
 [192 187 168]
 [192 187 168]
 [193 186 168]]",19180701.jpg
"[[ 50  82 107]
 [ 86 118 143]
 [100 132 155]
 ...
 [ 81 107 120]
 [ 80 106 119]
 [ 78 104 117]]",19180715.jpg
"[[175 168 150]
 [176 169 151]
 [178 171 153]
 ...
 [195 185 158]
 [193 183 156]
 [196 186 159]]",19180801.jpg
"[[176 174 161]
 [183 181 168]
 [187 185 172]
 ...
 [193 193 181]
 [196 196 184]
 [199 195 183]]",19180815.jpg
"[[172 144 105]
 [180 152 113]
 [189 161 122]
 ...
 [171 149 112]
 [170 148 111]
 [171 149 112]]",19180901.jpg
"[[103 112  91]
 [102 111  90]
 [100 109  88]
 ...
 [105 109  92]
 [101 105  88]
 [ 98 102  87]]",19180915.jpg
"[[ 52  52  52]
 [ 52  52  52]
 [ 53  53  53]
 ...
 [152  88  53]
 [141  78  45]
 [139  76  43]]",19181001.jpg
"[[215 199 166]
 [214 198 165]
 [212 196 163]
 ...
 [195 182 148]
 [193 180 146]
 [191 178 144]]",19181015.jpg
"[[183 169 160]
 [184 170 161]
 [186 172 163]
 ...
 [198 188 179]
 [200 190 181]
 [189 179 169]]",19181101.jpg
"[[128 112  78]
 [127 111  77]
 [125 109  75]
 ...
 [102  87  54]
 [102  87  54]
 [102  87  54]]",19181115.jpg
"[[191 180 176]
 [189 178 174]
 [185 174 170]
 ...
 [189 180 165]
 [193 184 169]
 [197 188 173]]",19181201.jpg
"[[203 201 176]
 [203 201 176]
 [203 201 176]
 ...
 [185 184 164]
 [186 185 165]
 [186 185 165]]",19181215.jpg
"[[201 184 154]
 [202 185 155]
 [202 185 155]
 ...
 [194 177 147]
 [194 177 147]
 [194 177 147]]",19190101.jpg
"[[217 192 170]
 [218 193 171]
 [219 194 172]
 ...
 [213 187 162]
 [213 187 162]
 [214 188 163]]",19190115.jpg
"[[53 47 57]
 [63 57 67]
 [59 54 61]
 ...
 [47 46 42]
 [47 46 42]
 [51 50 46]]",19190201.jpg
"[[195 183 169]
 [197 185 171]
 [197 185 171]
 ...
 [212 203 188]
 [210 201 186]
 [207 198 183]]",19190215.jpg
"[[202 179 138]
 [203 180 139]
 [204 181 139]
 ...
 [214 184 132]
 [216 186 134]
 [217 187 135]]",19190301.jpg
"[[189 173 160]
 [187 171 158]
 [185 169 156]
 ...
 [225 208 192]
 [224 207 191]
 [222 205 189]]",19190315.jpg
"[[208 203 183]
 [101 100  79]
 [ 52  55  34]
 ...
 [102  45  36]
 [ 99  45  35]
 [ 97  43  33]]",19190401.jpg
"[[167 151 117]
 [166 150 116]
 [165 149 115]
 ...
 [171 153 115]
 [171 152 112]
 [175 156 116]]",19190415.jpg
"[[192 176 161]
 [192 176 161]
 [193 177 162]
 ...
 [180 168 152]
 [180 168 152]
 [179 167 153]]",19190501.jpg
"[[203 195 174]
 [204 196 175]
 [206 198 179]
 ...
 [207 199 188]
 [207 199 188]
 [207 199 188]]",19190515.jpg
"[[ 84  63  46]
 [ 96  75  58]
 [113  92  75]
 ...
 [216 192 166]
 [216 192 166]
 [216 192 166]]",19190601.jpg
"[[191 183 170]
 [190 182 169]
 [189 181 168]
 ...
 [220 212 193]
 [220 212 193]
 [220 212 193]]",19190615.jpg
"[[210 189 168]
 [215 194 173]
 [211 190 169]
 ...
 [202 190 174]
 [199 187 171]
 [199 187 171]]",19190701.jpg
"[[216 192 164]
 [215 191 163]
 [214 190 162]
 ...
 [215 193 169]
 [216 195 168]
 [217 196 169]]",19190715.jpg
"[[202 193 164]
 [201 192 163]
 [200 191 162]
 ...
 [171 165 139]
 [171 165 139]
 [166 160 136]]",19190801.jpg
"[[189 189 181]
 [188 188 180]
 [188 188 180]
 ...
 [183 181 168]
 [183 181 168]
 [181 177 165]]",19190815.jpg
"[[ 77  85  87]
 [ 94 102 104]
 [ 97 102 105]
 ...
 [ 93 107 110]
 [107 121 124]
 [111 125 128]]",19190901.jpg
"[[196 183 151]
 [196 183 151]
 [196 183 151]
 ...
 [212 201 173]
 [212 201 173]
 [212 201 173]]",19190915.jpg
"[[205 205 203]
 [209 209 207]
 [209 209 207]
 ...
 [190 190 178]
 [188 188 176]
 [188 188 176]]",19191001.jpg
"[[183 169 160]
 [184 170 161]
 [183 169 160]
 ...
 [198 178 167]
 [192 172 161]
 [192 172 161]]",19191015.jpg
"[[183 184 179]
 [185 186 181]
 [189 190 185]
 ...
 [164 164 154]
 [162 162 152]
 [162 162 150]]",19191101.jpg
"[[215 189 162]
 [215 189 162]
 [214 188 161]
 ...
 [224 200 172]
 [224 200 172]
 [220 196 168]]",19191115.jpg
"[[222 208 181]
 [220 206 179]
 [217 203 176]
 ...
 [200 186 160]
 [213 201 175]
 [217 205 179]]",19191201.jpg
"[[203 176 149]
 [202 175 148]
 [202 174 150]
 ...
 [233 208 178]
 [230 205 175]
 [230 205 175]]",19191215.jpg
"[[173 157 142]
 [177 161 146]
 [181 165 150]
 ...
 [200 184 168]
 [199 183 167]
 [195 179 163]]",19200101.jpg
"[[192 172 161]
 [192 172 161]
 [192 174 162]
 ...
 [181 162 147]
 [179 160 145]
 [177 158 143]]",19200115.jpg
"[[116 130  95]
 [121 135 100]
 [123 137 101]
 ...
 [100 116  79]
 [106 120  84]
 [106 120  84]]",19200201.jpg
"[[140 135 115]
 [147 142 122]
 [152 147 127]
 ...
 [180 179 149]
 [180 179 149]
 [180 179 151]]",19200215.jpg
"[[165 130 126]
 [171 136 132]
 [182 147 143]
 ...
 [216 175 169]
 [215 174 168]
 [208 167 161]]",19200301.jpg
"[[193 165 126]
 [195 167 128]
 [193 167 130]
 ...
 [216 192 154]
 [211 187 149]
 [209 185 147]]",19200315.jpg
"[[183 182 164]
 [190 189 171]
 [179 177 162]
 ...
 [187 185 164]
 [183 181 158]
 [182 180 157]]",19200401.jpg
"[[158 141 125]
 [161 144 128]
 [165 148 132]
 ...
 [189 169 158]
 [189 169 158]
 [189 169 158]]",19200415.jpg
"[[195 186 177]
 [195 186 177]
 [194 185 176]
 ...
 [169 157 143]
 [170 158 144]
 [171 159 145]]",19200501.jpg
"[[201 188 179]
 [205 192 183]
 [207 194 185]
 ...
 [178 171 155]
 [177 170 154]
 [177 170 154]]",19200515.jpg
"[[230 227 210]
 [230 227 210]
 [229 226 209]
 ...
 [186 178 155]
 [187 179 156]
 [187 179 156]]",19200601.jpg
"[[179 159 134]
 [183 163 138]
 [189 168 141]
 ...
 [215 201 172]
 [216 202 173]
 [216 202 173]]",19200615.jpg
"[[230 203 176]
 [218 191 164]
 [220 190 164]
 ...
 [206 191 170]
 [203 188 167]
 [204 189 168]]",19200701.jpg
"[[230 218 196]
 [230 218 196]
 [229 217 195]
 ...
 [211 200 182]
 [209 198 180]
 [208 197 179]]",19200715.jpg
"[[207 178 170]
 [210 177 170]
 [221 176 171]
 ...
 [208 165 149]
 [208 165 149]
 [208 165 149]]",19200801.jpg
"[[146 148 147]
 [150 152 151]
 [157 159 158]
 ...
 [189 191 188]
 [186 187 182]
 [186 187 182]]",19200815.jpg
"[[185 154 123]
 [170 141 109]
 [173 144 114]
 ...
 [209 190 160]
 [207 184 153]
 [207 184 153]]",19200901.jpg
"[[158 141 125]
 [150 133 117]
 [146 129 113]
 ...
 [198 180 156]
 [195 177 153]
 [190 172 148]]",19200915.jpg
"[[222 196 171]
 [218 192 167]
 [213 187 162]
 ...
 [212 188 154]
 [207 183 149]
 [205 180 150]]",19201001.jpg
"[[202 186 173]
 [202 186 173]
 [202 186 173]
 ...
 [210 197 181]
 [210 197 181]
 [211 198 182]]",19201015.jpg
"[[190 177 161]
 [187 174 158]
 [190 177 161]
 ...
 [194 177 159]
 [204 186 166]
 [210 192 172]]",19201101.jpg
"[[148 135 126]
 [148 135 126]
 [148 135 126]
 ...
 [ 21  22  16]
 [ 28  29  23]
 [ 28  29  23]]",19201115.jpg
"[[190 164 151]
 [190 164 151]
 [190 164 151]
 ...
 [187 167 143]
 [187 167 143]
 [188 168 144]]",19201201.jpg
"[[162 145 119]
 [157 140 114]
 [157 140 114]
 ...
 [175 160 137]
 [168 153 130]
 [169 155 129]]",19201215.jpg
"[[214 189 169]
 [214 189 169]
 [215 190 170]
 ...
 [185 168 148]
 [190 173 153]
 [193 176 156]]",19210101.jpg
"[[203 176 159]
 [202 175 158]
 [201 174 157]
 ...
 [207 189 165]
 [206 188 164]
 [205 188 162]]",19210115.jpg
"[[209 196 180]
 [217 204 188]
 [164 151 135]
 ...
 [ 87  79  60]
 [ 80  72  53]
 [ 73  65  46]]",19210201.jpg
"[[189 160 118]
 [193 164 120]
 [198 167 123]
 ...
 [193 161 104]
 [193 161 104]
 [192 161 106]]",19210215.jpg
"[[166 151 132]
 [170 155 136]
 [176 161 142]
 ...
 [184 167 149]
 [185 168 148]
 [183 166 146]]",19210301.jpg
"[[225 208 182]
 [229 212 186]
 [228 211 185]
 ...
 [215 196 166]
 [214 195 165]
 [214 195 165]]",19210315.jpg
"[[200 183 163]
 [199 182 162]
 [198 181 161]
 ...
 [202 182 157]
 [199 179 154]
 [196 176 151]]",19210401.jpg
"[[201 172 154]
 [208 179 161]
 [210 181 163]
 ...
 [215 189 162]
 [214 188 161]
 [212 186 159]]",19210415.jpg
"[[193 175 161]
 [194 176 162]
 [196 178 164]
 ...
 [189 173 148]
 [188 172 147]
 [187 171 146]]",19210501.jpg
"[[191 157 130]
 [191 160 132]
 [195 163 140]
 ...
 [220 190 166]
 [220 190 166]
 [219 189 165]]",19210515.jpg
"[[207 181 144]
 [208 182 145]
 [210 184 147]
 ...
 [234 204 170]
 [234 204 170]
 [234 204 170]]",19210601.jpg
"[[202 190 176]
 [204 192 178]
 [205 193 179]
 ...
 [196 187 170]
 [195 186 169]
 [194 185 168]]",19210615.jpg
"[[209 189 182]
 [209 189 182]
 [209 190 183]
 ...
 [188 169 152]
 [190 171 154]
 [192 173 156]]",19210701.jpg
"[[221 201 200]
 [221 201 200]
 [222 202 201]
 ...
 [199 181 167]
 [199 180 166]
 [198 179 165]]",19210715.jpg
"[[199 180 165]
 [199 180 165]
 [200 181 167]
 ...
 [168 152 136]
 [168 152 136]
 [167 151 135]]",19210801.jpg
"[[197 193 190]
 [194 190 187]
 [192 188 185]
 ...
 [192 184 171]
 [193 185 172]
 [194 186 173]]",19210815.jpg
"[[195 176 178]
 [198 179 181]
 [198 179 181]
 ...
 [187 173 164]
 [186 172 163]
 [185 171 162]]",19210901.jpg
"[[56 56 58]
 [56 56 58]
 [54 55 59]
 ...
 [34 36 35]
 [34 36 35]
 [35 37 36]]",19210915.jpg
"[[215 206 197]
 [222 214 203]
 [224 214 204]
 ...
 [199 192 174]
 [201 194 176]
 [201 194 176]]",19211001.jpg
"[[193 186 170]
 [193 186 170]
 [194 187 171]
 ...
 [186 175 157]
 [187 176 158]
 [189 178 160]]",19211015.jpg
"[[216 196 163]
 [218 198 165]
 [221 201 168]
 ...
 [220 203 175]
 [220 203 175]
 [220 203 175]]",19211101.jpg
"[[215 207 194]
 [217 209 196]
 [216 208 195]
 ...
 [212 204 191]
 [208 200 187]
 [206 198 185]]",19211115.jpg
"[[218 204 178]
 [217 203 177]
 [222 208 182]
 ...
 [206 190 174]
 [203 187 171]
 [201 185 169]]",19211201.jpg
"[[225 208 190]
 [209 192 174]
 [192 175 157]
 ...
 [214 196 176]
 [213 195 175]
 [213 195 175]]",19211215.jpg
"[[211 193 173]
 [211 193 173]
 [210 192 172]
 ...
 [203 177 150]
 [199 172 145]
 [199 172 145]]",19220101.jpg
"[[181 164 148]
 [187 170 154]
 [191 174 158]
 ...
 [210 190 165]
 [211 191 166]
 [211 191 166]]",19220115.jpg
"[[179 175 172]
 [180 176 173]
 [181 177 174]
 ...
 [170 166 155]
 [169 165 154]
 [169 165 154]]",19220201.jpg
"[[121 145 119]
 [123 146 120]
 [107 127 100]
 ...
 [144 152 129]
 [141 151 127]
 [119 131 107]]",19220215.jpg
"[[218 207 187]
 [214 203 183]
 [215 204 184]
 ...
 [231 217 190]
 [235 221 194]
 [235 221 194]]",19220301.jpg
